2022-11-23T11:41:27	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-23T11:41:27	phys2bids.slice4phys	WARNING 	
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
phys2bids will split the input file according to the given -tr and -ntp arguments
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2022-11-23T11:41:27	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-23T11:41:27	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-23T11:41:31	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0454 is 2473
2022-11-23T11:41:31	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-23T11:41:31	phys2bids.physio_obj	WARNING 	Found 1935 timepoints more than expected!
Assuming extra timepoints are at the end (try again with a more liberal thr)
2022-11-23T11:41:31	phys2bids.slice4phys	INFO    	
--------------------------------------------------------------
Slicing between 0.0 seconds and 1662.221 seconds
--------------------------------------------------------------
2022-11-23T11:41:31	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-23T11:41:32	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-23T11:41:32	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-23T11:41:34	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0454 is 1935
2022-11-23T11:41:34	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-23T11:41:34	phys2bids.physio_obj	WARNING 	Found 1319 timepoints more than expected!
Assuming extra timepoints are at the end (try again with a more liberal thr)
2022-11-23T11:41:34	phys2bids.slice4phys	INFO    	
--------------------------------------------------------------
Slicing between 1721.027 seconds and 2539.827 seconds
--------------------------------------------------------------
2022-11-23T11:41:34	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-23T11:41:34	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-23T11:41:34	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-23T11:41:36	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0454 is 1319
2022-11-23T11:41:36	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-23T11:41:36	phys2bids.physio_obj	WARNING 	Found 711 timepoints more than expected!
Assuming extra timepoints are at the end (try again with a more liberal thr)
2022-11-23T11:41:36	phys2bids.slice4phys	INFO    	
--------------------------------------------------------------
Slicing between 2605.62 seconds and 3414.02 seconds
--------------------------------------------------------------
2022-11-23T11:41:36	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-23T11:41:36	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-23T11:41:36	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-23T11:41:37	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0454 is 711
2022-11-23T11:41:37	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-23T11:41:37	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-23T11:41:37	phys2bids.slice4phys	INFO    	
--------------------------------------------------------------
Slicing between 3451.078 seconds and 4393.378 seconds
--------------------------------------------------------------
2022-11-23T11:41:37	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-23T11:41:38	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-23T11:41:38	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-23T11:41:38	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-23T11:41:39	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0454 is 538
2022-11-23T11:41:39	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-23T11:41:39	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-23T11:41:39	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-23T11:41:39	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-23T11:41:39	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-23T11:41:40	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0454 is 616
2022-11-23T11:41:40	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-23T11:41:40	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-23T11:41:40	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-23T11:41:40	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-23T11:41:40	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-23T11:41:41	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0454 is 608
2022-11-23T11:41:41	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-23T11:41:41	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-23T11:41:41	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-23T11:41:41	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-23T11:41:41	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-23T11:41:42	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0454 is 711
2022-11-23T11:41:42	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-23T11:41:42	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-23T11:41:42	phys2bids.viz	INFO    	Plot trigger
2022-11-23T11:41:46	phys2bids.viz	INFO    	Plot trigger
2022-11-23T11:41:47	phys2bids.viz	INFO    	Plot trigger
2022-11-23T11:41:49	phys2bids.viz	INFO    	Plot trigger
2022-11-23T11:41:52	phys2bids.phys2bids	INFO    	Found 4 different takes in input!
2022-11-23T11:41:52	phys2bids.phys2bids	INFO    	Preparing 4 output files.
2022-11-23T11:41:52	phys2bids.phys2bids	INFO    	Preparing BIDS output using /Users/fournierraphael/PycharmProjects/pythonProject2/Heurist_phys.py
2022-11-23T11:41:52	phys2bids.bids	INFO    	Updating participants.tsv ...
2022-11-23T11:41:52	phys2bids.bids	INFO    	phys2bids found participants.tsv. Updating if needed...
2022-11-23T11:41:52	phys2bids.phys2bids	INFO    	Exporting files for take 1 freq 1000.0
2022-11-23T11:42:03	phys2bids.phys2bids	INFO    	
------------------------------------------------
Filename:            S03_3.acq

Timepoints expected: [538, 616, 608, 711]
Timepoints found:    538
Sampling Frequency:  1000.0 Hz
Sampling started at: 953.8212 s
Tip: Time 0 is the time of first trigger
------------------------------------------------

2022-11-23T11:42:03	phys2bids.phys2bids	INFO    	Exporting files for take 2 freq 1000.0
2022-11-23T11:42:09	phys2bids.phys2bids	INFO    	
------------------------------------------------
Filename:            S03_3.acq

Timepoints expected: [538, 616, 608, 711]
Timepoints found:    616
Sampling Frequency:  1000.0 Hz
Sampling started at: 9.0010 s
Tip: Time 0 is the time of first trigger
------------------------------------------------

2022-11-23T11:42:09	phys2bids.phys2bids	INFO    	Exporting files for take 3 freq 1000.0
2022-11-23T11:42:14	phys2bids.phys2bids	INFO    	
------------------------------------------------
Filename:            S03_3.acq

Timepoints expected: [538, 616, 608, 711]
Timepoints found:    608
Sampling Frequency:  1000.0 Hz
Sampling started at: 9.0020 s
Tip: Time 0 is the time of first trigger
------------------------------------------------

2022-11-23T11:42:14	phys2bids.phys2bids	INFO    	Exporting files for take 4 freq 1000.0
2022-11-23T11:42:20	phys2bids.phys2bids	INFO    	
------------------------------------------------
Filename:            S03_3.acq

Timepoints expected: [538, 616, 608, 711]
Timepoints found:    711
Sampling Frequency:  1000.0 Hz
Sampling started at: 9.0030 s
Tip: Time 0 is the time of first trigger
------------------------------------------------

