2022-11-15T16:51:53	phys2bids.phys2bids	INFO    	
------------------------------------------------
Filename:            S24_1.acq

Timepoints expected: [460, 759, 467, 639]
Timepoints found:    639
Sampling Frequency:  1000.0 Hz
Sampling started at: 9.0030 s
Tip: Time 0 is the time of first trigger
------------------------------------------------

