2022-11-23T13:39:22	phys2bids.physio_obj	WARNING 	Found 1738 timepoints more than expected!
Assuming extra timepoints are at the end (try again with a more liberal thr)
2022-11-23T13:39:22	phys2bids.slice4phys	INFO    	
--------------------------------------------------------------
Slicing between 707.723 seconds and 1960.723 seconds
--------------------------------------------------------------
2022-11-23T13:39:22	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-23T13:39:22	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-23T13:39:22	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-23T13:39:25	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0467 is 1738
2022-11-23T13:39:25	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-23T13:39:25	phys2bids.physio_obj	WARNING 	Found 1203 timepoints more than expected!
Assuming extra timepoints are at the end (try again with a more liberal thr)
2022-11-23T13:39:25	phys2bids.slice4phys	INFO    	
--------------------------------------------------------------
Slicing between 1992.479 seconds and 2705.979 seconds
--------------------------------------------------------------
2022-11-23T13:39:25	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-23T13:39:25	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-23T13:39:25	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-23T13:39:27	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0467 is 1203
2022-11-23T13:39:27	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-23T13:39:27	phys2bids.physio_obj	WARNING 	Found 713 timepoints more than expected!
Assuming extra timepoints are at the end (try again with a more liberal thr)
2022-11-23T13:39:27	phys2bids.slice4phys	INFO    	
--------------------------------------------------------------
Slicing between 2841.555 seconds and 3496.555 seconds
--------------------------------------------------------------
2022-11-23T13:39:27	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-23T13:39:27	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-23T13:39:27	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-23T13:39:29	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0467 is 713
2022-11-23T13:39:29	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-23T13:39:29	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-23T13:39:29	phys2bids.slice4phys	INFO    	
--------------------------------------------------------------
Slicing between 3796.0 seconds and 4740.9 seconds
--------------------------------------------------------------
2022-11-23T13:39:29	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-23T13:39:29	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-23T13:39:29	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-23T13:39:29	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-23T13:39:30	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0467 is 22
2022-11-23T13:39:30	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-23T13:39:30	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-23T13:39:30	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-23T13:39:30	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-23T13:39:30	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-23T13:39:31	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0467 is 950
2022-11-23T13:39:31	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-23T13:39:31	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-23T13:39:31	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-23T13:39:31	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-23T13:39:31	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-23T13:39:32	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0467 is 535
2022-11-23T13:39:32	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-23T13:39:32	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-23T13:39:32	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-23T13:39:32	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-23T13:39:32	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-23T13:39:33	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0467 is 490
2022-11-23T13:39:33	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-23T13:39:33	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-23T13:39:33	phys2bids.physio_obj	INFO    	Trigger channel name is not in our trigger channel name alias list. Please make sure you choose the proper channel.
2022-11-23T13:39:33	phys2bids.physio_obj	INFO    	Counting trigger points
2022-11-23T13:39:33	phys2bids.physio_obj	INFO    	The trigger is in channel 11
2022-11-23T13:39:34	phys2bids.physio_obj	INFO    	The number of timepoints found with the manual threshold of 0.0467 is 713
2022-11-23T13:39:34	phys2bids.physio_obj	INFO    	Checking number of timepoints
2022-11-23T13:39:34	phys2bids.physio_obj	INFO    	Found just the right amount of timepoints!
2022-11-23T13:39:34	phys2bids.viz	INFO    	Plot trigger
2022-11-23T13:39:35	phys2bids.viz	INFO    	Plot trigger
2022-11-23T13:39:38	phys2bids.viz	INFO    	Plot trigger
2022-11-23T13:39:40	phys2bids.viz	INFO    	Plot trigger
2022-11-23T13:39:42	phys2bids.viz	INFO    	Plot trigger
2022-11-23T13:39:44	phys2bids.phys2bids	INFO    	Found 5 different takes in input!
2022-11-23T13:39:44	phys2bids.phys2bids	INFO    	Preparing 5 output files.
2022-11-23T13:39:44	phys2bids.phys2bids	INFO    	Preparing BIDS output using /Users/fournierraphael/PycharmProjects/pythonProject2/Heurist_phys.py
2022-11-23T13:39:44	phys2bids.bids	INFO    	Updating participants.tsv ...
2022-11-23T13:39:44	phys2bids.bids	INFO    	phys2bids found participants.tsv. Updating if needed...
2022-11-23T13:39:44	phys2bids.phys2bids	INFO    	Exporting files for take 1 freq 1000.0
2022-11-23T13:39:48	phys2bids.phys2bids	INFO    	
------------------------------------------------
Filename:            S06_3.acq

Timepoints expected: [22, 950, 535, 490, 713]
Timepoints found:    22
Sampling Frequency:  1000.0 Hz
Sampling started at: 628.8711 s
Tip: Time 0 is the time of first trigger
------------------------------------------------

2022-11-23T13:39:49	phys2bids.phys2bids	INFO    	Exporting files for take 2 freq 1000.0
2022-11-23T13:39:57	phys2bids.phys2bids	INFO    	
------------------------------------------------
Filename:            S06_3.acq

Timepoints expected: [22, 950, 535, 490, 713]
Timepoints found:    950
Sampling Frequency:  1000.0 Hz
Sampling started at: 9.0010 s
Tip: Time 0 is the time of first trigger
------------------------------------------------

2022-11-23T13:39:57	phys2bids.phys2bids	INFO    	Exporting files for take 3 freq 1000.0
2022-11-23T13:40:02	phys2bids.phys2bids	INFO    	
------------------------------------------------
Filename:            S06_3.acq

Timepoints expected: [22, 950, 535, 490, 713]
Timepoints found:    535
Sampling Frequency:  1000.0 Hz
Sampling started at: 9.0020 s
Tip: Time 0 is the time of first trigger
------------------------------------------------

2022-11-23T13:40:02	phys2bids.phys2bids	INFO    	Exporting files for take 4 freq 1000.0
2022-11-23T13:40:06	phys2bids.phys2bids	INFO    	
------------------------------------------------
Filename:            S06_3.acq

Timepoints expected: [22, 950, 535, 490, 713]
Timepoints found:    490
Sampling Frequency:  1000.0 Hz
Sampling started at: 9.0030 s
Tip: Time 0 is the time of first trigger
------------------------------------------------

2022-11-23T13:40:06	phys2bids.phys2bids	INFO    	Exporting files for take 5 freq 1000.0
2022-11-23T13:40:13	phys2bids.phys2bids	INFO    	
------------------------------------------------
Filename:            S06_3.acq

Timepoints expected: [22, 950, 535, 490, 713]
Timepoints found:    713
Sampling Frequency:  1000.0 Hz
Sampling started at: 9.0040 s
Tip: Time 0 is the time of first trigger
------------------------------------------------

